21,25.55,1019.63,100,1,yes
22,25.55,1019.63,100,1,yes
23,25.55,1019.63,100,1,yes
24,25.55,1019.63,100,1,yes
25,25.55,1019.63,100,1,yes
26,25.55,1019.63,100,1,yes
20,25.55,1019.63,100,1,yes
20,25.55,1019.63,100,1,yes
100, 25.0, 1017, 94, 2,no
99, 25.0, 1017, 94, 2,no
98, 25.0, 1017, 94, 2,no
97, 25.0, 1017, 94, 2,no
96, 25.0, 1017, 94, 2,no
95, 25.0, 1017, 94, 2,no
94, 25.0, 1017, 94, 2,no
93, 25.0, 1017, 94, 2,no
92, 25.0, 1017, 94, 2,no
91, 25.0, 1017, 94, 2,no
90, 25.0, 1017, 94, 2,no
89, 25.0, 1017, 94, 2,no
88, 25.0, 1017, 94, 2,no
87, 25.0, 1017, 94, 2,no
86, 25.0, 1017, 94, 2,no
85, 25.0, 1017, 94, 2,no
84, 25.0, 1017, 94, 2,no
83, 25.0, 1017, 94, 2,no
82, 25.0, 1017, 94, 2,no
81, 25.0, 1017, 94, 2,no
80, 25.0, 1017, 94, 2,no
79, 25.0, 1017, 94, 2,no
78, 25.0, 1017, 94, 2,no
77, 25.0, 1017, 94, 2,no
76, 25.0, 1017, 94, 2,no
75, 25.0, 1017, 94, 2,no
74, 25.0, 1017, 94, 2,no
73, 25.0, 1017, 94, 2,no
72, 25.0, 1017, 94, 2,no
71, 25.0, 1017, 94, 2,no
70, 25.0, 1017, 94, 2,no
69, 25.0, 1017, 94, 2,no
20,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
100,25.55,1019.63,100,2,no
90,25.55,1019.63,100,2,no
70,25.55,1019.63,100,2,no
60,25.55,1019.63,100,2,no
70,25.55,1019.63,100,2,no
60,25.55,1019.63,100,2,no
80,25.55,1019.63,100,2,no
70,25.55,1019.63,100,2,no
80,25.55,1019.63,100,2,no
60,25.55,1019.63,100,2,no
10,25.55,1019.63,100,2,no
1,25.55,1019.63,100,2,no
2,25.55,1019.63,100,2,no
3,25.55,1019.63,100,2,no
4,25.55,1019.63,100,2,no
5,25.55,1019.63,100,2,no
6,25.55,1019.63,100,2,no
7,25.55,1019.63,100,2,no
8,25.55,1019.63,100,2,no
9,25.55,1019.63,100,2,no
11,25.55,1019.63,100,2,no
12,25.55,1019.63,100,2,no
13,25.55,1019.63,100,2,no
14,25.55,1019.63,100,2,no
15,25.55,1019.63,100,2,no
16,25.55,1019.63,100,2,no
17,25.55,1019.63,100,2,no
18,25.55,1019.63,100,2,no
19,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
21,25.55,1019.63,100,2,no
22,25.55,1019.63,100,2,no
23,25.55,1019.63,100,2,no
24,25.55,1019.63,100,2,no
25,25.55,1019.63,100,2,no
26,25.55,1019.63,100,2,no
27,25.55,1019.63,100,2,no
28,25.55,1019.63,100,2,no
100,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
100,25.55,1019.63,100,2,no
13,25.55,1019.63,100,2,no
50,25.55,1019.63,100,2,no
50,25.55,1019.63,100,2,no
70,25.55,1019.63,100,2,no
10,25.55,1019.63,100,2,no
90,25.55,1019.63,100,2,no
50,25.55,1019.63,100,2,no
50,25.55,1019.63,100,2,no
50,25.55,1019.63,100,2,no
80,25.55,1019.63,100,2,no
20,25.55,1019.63,100,2,no
10,25.55,1019.63,100,2,no
40,25.55,1019.63,100,2,no
54,25.55,1019.63,100,2,no
55,25.55,1019.63,100,2,no
56,25.55,1019.63,100,2,no
57,25.55,1019.63,100,2,no
58,25.55,1019.63,100,2,no
59,25.55,1019.63,100,2,no
0,25.55,1019.63,100,2,yes
1,25.55,1019.63,100,2,yes
100,25.55,1019.63,100,2,no
52,25.55,1019.63,100,2,no
53,25.55,1019.63,100,2,no
54,25.55,1019.63,100,2,no
55,25.55,1019.63,100,2,no
56,25.55,1019.63,100,2,no
57,25.55,1019.63,100,2,no
58,25.55,1019.63,100,2,no
59,25.55,1019.63,100,2,no
60,25.55,1019.63,100,2,no
